station id,station name,station latitude,station longitude
297,E 15 St & 3 Ave,40.734232,-73.986923
329,Greenwich St & North Moore St,40.72015227023285,-74.01036500930786
326,E 11 St & 1 Ave,40.72953837,-73.98426726
468,Broadway & W 55 St,40.7652654,-73.98192338
461,E 20 St & 2 Ave,40.73587678,-73.98205027
523,W 38 St & 8 Ave,40.75466591,-73.99138152
481,S 3 St & Bedford Ave,40.71260486,-73.96264403
150,E 2 St & Avenue C,40.720873600000004,-73.98085795
3145,E 84 St & Park Ave,40.77862688,-73.95772073
268,Howard St & Centre St,40.71910537,-73.99973337
3224,W 13 St & Hudson St,40.73997354103409,-74.00513872504234
263,Elizabeth St & Hester St,40.71759081805981,-73.99622440338135
2021,W 45 St & 8 Ave,40.75929124,-73.98859651
325,E 19 St & 3 Ave,40.73624527,-73.98473765
467,Dean St & 4 Ave,40.68312489,-73.97895137
510,W 51 St & 6 Ave,40.7606597,-73.98042047
531,Forsyth St & Broome St,40.71893904,-73.99266288
3067,Broadway & Whipple St,40.7016657,-73.9437303
3178,Riverside Dr & W 78 St,40.78414472,-73.98362492
466,W 25 St & 6 Ave,40.74395411,-73.99144871
476,E 31 St & 3 Ave,40.74394314,-73.97966069
496,E 16 St & 5 Ave,40.73726186,-73.99238967
486,Broadway & W 29 St,40.7462009,-73.98855723
485,W 37 St & 5 Ave,40.75038009,-73.98338988
239,Willoughby St & Fleet St,40.69196566,-73.9813018
3093,N 6 St & Bedford Ave,40.71745169,-73.95850939
3111,Norman Ave & Leonard St,40.725848299999996,-73.95064893
446,W 24 St & 7 Ave,40.74487634,-73.99529885
408,Market St & Cherry St,40.71076228,-73.99400398
387,Centre St & Chambers St,40.71273266,-74.0046073
253,W 13 St & 5 Ave,40.73543934,-73.99453948
3255,8 Ave & W 31 St,40.7505853470215,-73.9946848154068
3137,5 Ave & E 73 St,40.77282817,-73.96685276
3002,South End Ave & Liberty St,40.711512,-74.01575600000001
3260,Mercer St & Bleecker St,40.72706363348306,-73.99662137031554
497,E 17 St & Broadway,40.73704984,-73.99009296
509,9 Ave & W 22 St,40.7454973,-74.00197139
312,Allen St & Stanton St,40.722055,-73.989111
224,Spruce St & Nassau St,40.71146364,-74.00552427
236,St Marks Pl & 2 Ave,40.7284186,-73.98713956
3259,9 Ave & W 28 St,40.74937024193277,-73.99923384189607
173,Broadway & W 49 St,40.76068327096592,-73.98452728986742
353,S Portland Ave & Hanson Pl,40.68539567,-73.97431458
83,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328
3158,W 63 St & Broadway,40.77163851,-73.98261428
2010,Grand St & Greene St,40.72165481,-74.00234737
3147,E 85 St & 3 Ave,40.77801203,-73.95407149
442,W 27 St & 7 Ave,40.746646999999996,-73.993915
428,E 3 St & 1 Ave,40.72467721,-73.98783413
504,1 Ave & E 16 St,40.73221853,-73.98165557
238,Bank St & Washington St,40.7361967,-74.00859207
328,Watts St & Greenwich St,40.72405549,-74.00965965
258,DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458
3171,Amsterdam Ave & W 82 St,40.78524672,-73.97667321
2006,Central Park S & 6 Ave,40.76590936,-73.97634151
457,Broadway & W 58 St,40.76695317,-73.98169333
507,E 25 St & 2 Ave,40.73912601,-73.97973776
3092,Berry St & N 8 St,40.7190095,-73.95852515
500,Broadway & W 51 St,40.76228826,-73.98336183
450,W 49 St & 8 Ave,40.76227205,-73.98788205
260,Broad St & Bridge St,40.70365182,-74.01167797
195,Liberty St & Broadway,40.70905623,-74.01043382
304,Broadway & Battery Pl,40.70463334,-74.01361706
228,E 48 St & 3 Ave,40.7546011026,-73.971878855
2000,Front St & Washington St,40.70255088,-73.98940236
3052,Lewis Ave & Madison St,40.686312,-73.935775
529,W 42 St & 8 Ave,40.75756989999999,-73.99098507
306,Cliff St & Fulton St,40.70823502,-74.00530063
307,Canal St & Rutgers St,40.71427487,-73.98990025
157,Henry St & Atlantic Ave,40.69089272,-73.99612349
411,E 6 St & Avenue D,40.72228087,-73.97668709
3246,Montague St & Clinton St,40.694281141397326,-73.99230033159256
355,Bayard St & Baxter St,40.71602118,-73.99974372
459,W 20 St & 11 Ave,40.746745000000004,-74.007756
453,W 22 St & 8 Ave,40.74475148,-73.99915362
493,W 45 St & 6 Ave,40.7568001,-73.98291153
447,8 Ave & W 52 St,40.76370739,-73.9851615
339,Avenue D & E 12 St,40.72580614,-73.97422494
363,West Thames St,40.70834698,-74.01713445
358,Christopher St & Greenwich St,40.73291553,-74.00711384
477,W 41 St & 8 Ave,40.75640548,-73.9900262
499,Broadway & W 60 St,40.76915505,-73.98191841
335,Washington Pl & Broadway,40.72903917,-73.99404649
284,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103
3041,Kingston Ave & Herkimer St,40.67890679,-73.94142771
225,W 14 St & The High Line,40.74195138,-74.00803013
3238,E 80 St & 2 Ave,40.77391390238118,-73.9543953537941
417,Barclay St & Church St,40.71291224,-74.01020234
164,E 47 St & 2 Ave,40.75323098,-73.97032517
3095,Graham Ave & Herbert St,40.71929301,-73.94500379
422,W 59 St & 10 Ave,40.770513,-73.988038
3155,Lexington Ave & E 63 St,40.76440023,-73.96648977
152,Warren St & Church St,40.71473993,-74.00910627
536,1 Ave & E 30 St,40.74144387,-73.97536082
516,E 47 St & 1 Ave,40.75206862,-73.96784384
346,Bank St & Hudson St,40.73652889,-74.00618026
505,6 Ave & W 33 St,40.74901271,-73.98848395
3140,1 Ave & E 78 St,40.77140426,-73.9535166
362,Broadway & W 37 St,40.75172632,-73.98753523
480,W 53 St & 10 Ave,40.76669671,-73.99061728
3157,East End Ave & E 86 St,40.77518615,-73.94446054
348,W Broadway & Spring St,40.72490985,-74.00154702
336,Sullivan St & Washington Sq,40.73047747,-73.99906065
436,Hancock St & Bedford Ave,40.68216564,-73.95399026
2023,E 55 St & Lexington Ave,40.75968085,-73.97031366
357,E 11 St & Broadway,40.73261787,-73.99158043
3138,E 77 St & Park Ave,40.774405455003,-73.96175265312193
495,W 47 St & 10 Ave,40.76269882,-73.99301222
3167,Amsterdam Ave & W 73 St,40.779668090073116,-73.98093044757842
440,E 45 St & 3 Ave,40.75255434,-73.97282625
473,Rivington St & Chrystie St,40.72110063,-73.99192540000001
3263,Cooper Square & E 7 St,40.72923649910006,-73.99086803197861
433,E 13 St & Avenue A,40.72955361,-73.98057249
257,Lispenard St & Broadway,40.71939226,-74.00247214
401,Allen St & Rivington St,40.72019576,-73.98997825
3154,E 77 St & 3 Ave,40.77314236,-73.95856158
3165,Central Park West & W 72 St,40.77579376683666,-73.97620573639871
2003,1 Ave & E 18 St,40.73381219196632,-73.9805442094803
3085,Roebling St & N 4 St,40.714690000000004,-73.95739
3180,Brooklyn Bridge Park - Pier 2,40.69878,-73.99712
491,E 24 St & Park Ave S,40.74096374,-73.98602213
519,Pershing Square North,40.751872999999996,-73.97770600000001
3142,1 Ave & E 62 St,40.761227399999996,-73.96094022
279,Peck Slip & Front St,40.707873,-74.00166999999999
3103,N 11 St & Wythe Ave,40.72153267,-73.95782357
478,11 Ave & W 41 St,40.76030096,-73.99884222
448,W 37 St & 10 Ave,40.75660359,-73.9979009
153,E 40 St & 5 Ave,40.752062306999996,-73.9816324043
410,Suffolk St & Stanton St,40.72066442,-73.98517977
3064,Myrtle Ave & Lewis Ave,40.69681963,-73.93756926
449,W 52 St & 9 Ave,40.76461837,-73.98789473
3164,Columbus Ave & W 72 St,40.7770575,-73.97898475
3047,Halsey St & Tompkins Ave,40.682368700000005,-73.944118
458,11 Ave & W 27 St,40.751396,-74.00522600000001
127,Barrow St & Hudson St,40.73172428,-74.00674436
212,W 16 St & The High Line,40.74334935,-74.00681753
356,Bialystoker Pl & Delancey St,40.71622644,-73.98261206
295,Pike St & E Broadway,40.71406667,-73.99293911
399,Lafayette Ave & St James Pl,40.68851534,-73.9647628
147,Greenwich St & Warren St,40.71542197,-74.01121978
503,E 20 St & Park Ave,40.73827428,-73.98751968
444,Broadway & W 24 St,40.742354299999995,-73.98915076
2009,Catherine St & Monroe St,40.71117444,-73.99682619
2017,E 43 St & 2 Ave,40.75022392,-73.97121414
427,Bus Slip & State St,40.701907,-74.013942
300,Shevchenko Pl & E 7 St,40.728145,-73.990214
3062,Myrtle Ave & Marcy Ave,40.69539817,-73.94954908
3016,Kent Ave & N 7 St,40.72036775298455,-73.96165072917937
3231,E 67 St & Park Ave,40.76780080148132,-73.96592080593109
3161,W 76 St & Columbus Ave,40.7801839724239,-73.97728532552719
317,E 6 St & Avenue B,40.72453734,-73.98185424
3065,Union Ave & Wallabout St,40.70029511,-73.95032283
3105,N 15 St & Wythe Ave,40.724055,-73.955736
393,E 5 St & Avenue C,40.72299208,-73.97995466
281,Grand Army Plaza & Central Park S,40.764397100000004,-73.97371465
128,MacDougal St & Prince St,40.72710258,-74.00297088
3131,E 68 St & 3 Ave,40.76712840349542,-73.96224617958069
174,E 25 St & 1 Ave,40.7381765,-73.97738662
409,DeKalb Ave & Skillman St,40.6906495,-73.95643107
3090,N 8 St & Driggs Ave,40.71774592,-73.95600096
537,Lexington Ave & E 24 St,40.74025878,-73.98409214
498,Broadway & W 32 St,40.74854862,-73.98808416
341,Stanton St & Mangin St,40.71782143,-73.97628939
301,E 2 St & Avenue B,40.72217444,-73.98368779
545,E 23 St & 1 Ave,40.736502,-73.97809472
342,Columbia St & Rivington St,40.71739973,-73.98016555
3222,Hanson Pl & St Felix St,40.68515959989177,-73.97711366415024
354,Emerson Pl & Myrtle Ave,40.69363137,-73.96223558
376,John St & William St,40.70862144,-74.00722156
365,Fulton St & Grand Ave,40.68223166,-73.9614583
3264,E 61 St & Park Ave,40.76421007169064,-73.96910458803177
511,E 14 St & Avenue B,40.72938685,-73.97772429
394,E 9 St & Avenue C,40.72521311,-73.97768752
3144,E 81 St & Park Ave,40.77677702,-73.95900970000001
518,E 39 St & 2 Ave,40.74780373,-73.97344190000001
247,Perry St & Bleecker St,40.73535398,-74.00483091
384,Fulton St & Washington Ave,40.683048,-73.964915
3226,W 82 St & Central Park West,40.78275,-73.97137
533,Broadway & W 39 St,40.75299641,-73.98721619
412,Forsyth St & Canal St,40.715815500000005,-73.99422366
364,Lafayette Ave & Classon Ave,40.68900443,-73.96023854
340,Madison St & Clinton St,40.71269042,-73.98776323
3146,E 81 St & 3 Ave,40.77573034,-73.9567526
454,E 51 St & 1 Ave,40.75455731,-73.96592976
3163,Central Park West & W 68 St,40.7734066,-73.97782542
3148,E 84 St & 1 Ave,40.77565541,-73.95068615
3119,Vernon Blvd & 50 Ave,40.74232744,-73.95411749
310,State St & Smith St,40.68926942,-73.98912867
3156,E 72 St & York Ave,40.76663814,-73.95348296
426,West St & Chambers St,40.71754834,-74.01322069
3175,W 70 St & Amsterdam Ave,40.77748046,-73.98288594
3135,E 75 St & 3 Ave,40.77112927,-73.95772297
82,St James Pl & Pearl St,40.71117416,-74.00016545
3129,Queens Plaza North & Crescent St,40.75110165,-73.94073717
3116,Huron St & Franklin St,40.732659999999996,-73.95826
3151,E 81 St & York Ave,40.7728384,-73.94989233
3160,Central Park West & W 76 St,40.77896784,-73.97374737
120,Lexington Ave & Classon Ave,40.68676793,-73.95928168
361,Allen St & Hester St,40.71605866,-73.99190759
514,12 Ave & W 40 St,40.76087502,-74.00277668
483,E 12 St & 3 Ave,40.73223272,-73.98889957
494,W 26 St & 8 Ave,40.74734825,-73.99723551
3170,W 84 St & Columbus Ave,40.78499979,-73.97283406
261,Johnson St & Gold St,40.69474881,-73.98362464
432,E 7 St & Avenue A,40.72621788,-73.98379855
237,E 11 St & 2 Ave,40.73047309,-73.98672378
146,Hudson St & Reade St,40.71625008,-74.0091059
469,Broadway & W 53 St,40.76344058,-73.98268129
278,Concord St & Bridge St,40.69766564,-73.98476437
334,W 20 St & 7 Ave,40.74238787,-73.99726235
465,Broadway & W 41 St,40.75513557,-73.98658032
3141,1 Ave & E 68 St,40.76500525,-73.95818491
3134,3 Ave & E 62 St,40.76312584,-73.96526895
406,Hicks St & Montague St,40.69512845,-73.99595065
445,E 10 St & Avenue A,40.72740794,-73.98142006
3236,W 42 St & Dyer Ave,40.75898481399634,-73.99379968643187
501,FDR Drive & E 35 St,40.744219,-73.97121214
3230,Penn Station Valet,40.751283596962296,-73.99692445993422
3049,Cambridge Pl & Gates Ave,40.68488,-73.96304
2012,E 27 St & 1 Ave,40.739445,-73.97680600000001
3061,Throop Ave & Myrtle Ave,40.69622937,-73.94371094
418,Front St & Gold St,40.70224,-73.982578
3162,W 78 St & Broadway,40.78339981,-73.98093133
251,Mott St & Prince St,40.72317958,-73.99480012
359,E 47 St & Park Ave,40.75510267,-73.97498696
305,E 58 St & 3 Ave,40.76095756,-73.96724467
546,E 30 St & Park Ave S,40.74444921,-73.98303529
472,E 32 St & Park Ave,40.745712100000006,-73.98194829
3081,Graham Ave & Grand St,40.711863,-73.944024
3172,W 74 St & Columbus Ave,40.7785669,-73.97754961
502,Henry St & Grand St,40.714215,-73.981346
3152,3 Ave & E 71 St,40.76873687,-73.96119945
349,Rivington St & Ridge St,40.71850211,-73.98329859
347,Greenwich St & W Houston St,40.728846000000004,-74.00859100000001
3108,Nassau Ave & Russell St,40.725570000000005,-73.94434
389,Broadway & Berry St,40.71044554,-73.96525063
3087,Metropolitan Ave & Meeker Ave,40.71413311,-73.95234386
3233,E 48 St & 5 Ave,40.75724567911726,-73.97805914282799
3127,9 St & 44 Rd,40.74966,-73.9521
330,Reade St & Broadway,40.71450451,-74.00562789
3173,Riverside Blvd & W 67 St,40.777507027547976,-73.98888587951659
3150,E 85 St & York Ave,40.77536905,-73.94803392
395,Bond St & Schermerhorn St,40.68807003,-73.98410637
351,Front St & Maiden Ln,40.70530954,-74.00612572
416,Cumberland St & Lafayette Ave,40.68753406,-73.97265183
3058,Lewis Ave & Kosciuszko St,40.69237074,-73.93705428
438,St Marks Pl & 1 Ave,40.72779126,-73.98564945
367,E 53 St & Lexington Ave,40.75828065,-73.97069431
3244,University Pl & E 8 St,40.73143724085228,-73.99490341544151
2022,E 60 St & York Ave,40.759107,-73.959223
456,E 53 St & Madison Ave,40.75971079999999,-73.97402311
72,W 52 St & 11 Ave,40.76727216,-73.99392888
296,Division St & Bowery,40.71413089,-73.99704679999999
3243,E 58 St & 1 Ave,40.75892386377695,-73.96226227283478
3168,Central Park West & W 85 St,40.78472675,-73.96961715
3082,Hope St & Union Ave,40.71167351,-73.95141312
319,Fulton St & Broadway,40.711065999999995,-74.009447
3258,W 27 St & 10 Ave,40.750181563256824,-74.00218427181244
3256,Pier 40 - Hudson River Park,40.7277140777778,-74.01129573583603
366,Clinton Ave & Myrtle Ave,40.693261,-73.968896
513,W 56 St & 10 Ave,40.768254,-73.988639
3117,Franklin St & Dupont St,40.735640000000004,-73.95866
3132,E 59 St & Madison Ave,40.76350532,-73.97109243
377,6 Ave & Canal St,40.72243797,-74.00566443
3072,Leonard St & Boerum St,40.70583339,-73.94644578
3153,E 71 St & 2 Ave,40.76817546742245,-73.95910263061523
232,Cadman Plaza E & Tillary St,40.69597683,-73.99014892
385,E 55 St & 2 Ave,40.75797322,-73.96603308
315,South St & Gouverneur Ln,40.70355377,-74.00670227
3177,W 84 St & Broadway,40.7867947,-73.977112
3080,S 4 St & Rodney St,40.709340000000005,-73.95608
530,11 Ave & W 59 St,40.771522,-73.99054100000001
298,3 Ave & Schermerhorn St,40.68683208,-73.9796772
3057,Kosciuszko St & Tompkins Ave,40.69128258,-73.9452416
3159,W 67 St & Broadway,40.77492513,-73.98266566
3109,Banker St & Meserole Ave,40.72606,-73.95621
352,W 56 St & 6 Ave,40.76340613,-73.97722479
441,E 52 St & 2 Ave,40.756014,-73.967416
508,W 46 St & 11 Ave,40.76341379,-73.99667444
3076,Scholes St & Manhattan Ave,40.70870368,-73.9448625
308,St James Pl & Oliver St,40.71307916,-73.99851193
3120,Center Blvd & Borden Ave,40.741609999999994,-73.96044
3112,Milton St & Franklin St,40.72906,-73.95779
2008,Little West St & 1 Pl,40.70569254,-74.01677685
3107,Bedford Ave & Nassau Ave,40.72311651,-73.95212324
525,W 34 St & 11 Ave,40.75594159,-74.0021163
3223,E 55 St & 3 Ave,40.758996559605116,-73.96865397691727
388,W 26 St & 10 Ave,40.749717753,-74.002950346
3074,Montrose Ave & Bushwick Ave,40.70767788,-73.94016171
248,Laight St & Hudson St,40.72185379,-74.00771779
397,Fulton St & Clermont Ave,40.68415748,-73.96922273
3176,W 64 St & West End Ave,40.77452835,-73.98753759
419,Carlton Ave & Park Ave,40.69580705,-73.97355569
331,Pike St & Monroe St,40.71173107,-73.99193043
345,W 13 St & 6 Ave,40.73649403,-73.99704374
266,Avenue D & E 8 St,40.72368361,-73.97574813
3124,46 Ave & 5 St,40.74731,-73.95451
3122,48 Ave & 5 St,40.74436328706688,-73.95587325096129
241,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121
275,Washington Ave & Greene Ave,40.68650065,-73.96563307
2002,Wythe Ave & Metropolitan Ave,40.716887,-73.96319799999999
3121,Jackson Ave & 46 Rd,40.74524768,-73.94733276
373,Willoughby Ave & Walworth St,40.69331716,-73.95381995
119,Park Ave & St Edwards St,40.69608941,-73.97803415
321,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773
291,Madison St & Montgomery St,40.713126,-73.984844
475,E 16 St & Irving Pl,40.73524276,-73.98758561
386,Centre St & Worth St,40.71494807,-74.00234482
3055,Greene Ave & Nostrand Ave,40.68833370000001,-73.950916
3098,Leonard St & Bayard St,40.71928,-73.94861
3166,Riverside Dr & W 72 St,40.780577990103346,-73.98562431335448
3086,Graham Ave & Conselyea St,40.715143,-73.944507
168,W 18 St & 6 Ave,40.73971301,-73.99456405
3126,44 Dr & Jackson Ave,40.74718234,-73.9432635
462,W 22 St & 10 Ave,40.74691959,-74.00451887
369,Washington Pl & 6 Ave,40.73224119,-74.00026394
3099,Leonard St & Manhattan Ave,40.72152240339303,-73.94898265600203
3042,Fulton St & Utica Ave,40.6794268,-73.92989109999999
379,W 31 St & 7 Ave,40.749156,-73.9916
402,Broadway & E 22 St,40.740343200000005,-73.98955109
3106,Driggs Ave & N Henry St,40.72325,-73.94308000000001
320,Leonard St & Church St,40.717571,-74.005549
522,E 51 St & Lexington Ave,40.75714758,-73.97207836
526,E 33 St & 5 Ave,40.74765947,-73.98490707
484,W 44 St & 5 Ave,40.75500254,-73.98014437
3083,Bushwick Ave & Powers St,40.71247661,-73.94100005
337,Old Slip & Front St,40.703799200000006,-74.00838676
3048,Putnam Ave & Nostrand Ave,40.684020000000004,-73.94977
262,Washington Park,40.6917823,-73.97372990000001
2004,6 Ave & Broome St,40.724399,-74.004704
244,Willoughby Ave & Hall St,40.69196035,-73.96536851
455,1 Ave & E 44 St,40.75001986,-73.96905301
3169,Riverside Dr & W 82 St,40.78720869,-73.98128127
217,Old Fulton St,40.70277159,-73.99383605
311,Norfolk St & Broome St,40.7172274,-73.98802084
3077,Stagg St & Union Ave,40.70877084,-73.95095259
270,Adelphi St & Myrtle Ave,40.69308257,-73.97178913
276,Duane St & Greenwich St,40.71748752,-74.0104554
415,Pearl St & Hanover Square,40.7047177,-74.00926027
274,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682
313,Washington Ave & Park Ave,40.69610226,-73.96751037
517,Pershing Square South,40.751581,-73.97791
3143,5 Ave & E 78 St,40.77682863439968,-73.96388769149779
360,William St & Pine St,40.70717936,-74.00887308
332,Cherry St,40.71219906,-73.97948148
3115,India St & Manhattan Ave,40.73232194,-73.9550858
3113,Greenpoint Ave & Manhattan Ave,40.730259999999994,-73.95394
3068,Humboldt St & Varet St,40.7031724,-73.940636
3241,Monroe St & Tompkins Ave,40.686203000000006,-73.944694
3096,Union Ave & N 12 St,40.71924,-73.95241999999999
3059,Pulaski St & Marcus Garvey Blvd,40.693398200000004,-73.939877
3054,Greene Ave & Throop Ave,40.6894932,-73.942061
421,Clermont Ave & Park Ave,40.69573398,-73.97129668
303,Mercer St & Spring St,40.72362738,-73.99949601
3094,Graham Ave & Withers St,40.7169811,-73.94485918
460,S 4 St & Wythe Ave,40.71285887,-73.96590294
3110,Meserole Ave & Manhattan Ave,40.72708584,-73.95299117
249,Harrison St & Hudson St,40.71870987,-74.0090009
309,Murray St & West St,40.7149787,-74.013012
3100,Nassau Ave & Newell St,40.724812564400175,-73.94752621650694
267,Broadway & W 36 St,40.75097711,-73.98765428
3088,Union Ave & Jackson St,40.7160751,-73.95202900000001
216,Columbia Heights & Cranberry St,40.70037867,-73.99548059
3235,E 41 St & Madison Ave,40.752165280621966,-73.97992193698882
3043,Lewis Ave & Decatur St,40.6814598,-73.934903
400,Pitt St & Stanton St,40.71926081,-73.98178024
243,Fulton St & Rockwell Pl,40.688226,-73.979382
289,Monroe St & Classon Ave,40.684568299999995,-73.95881081
324,DeKalb Ave & Hudson Ave,40.689888,-73.981013
3139,E 72 St & Park Ave,40.77118287540658,-73.96409422159195
372,Franklin Ave & Myrtle Ave,40.694528000000005,-73.958089
2001,Sands St & Navy St,40.699773,-73.979927
3079,Leonard St & Grand St,40.71103537,-73.94714303
322,Clinton St & Tillary St,40.696191999999996,-73.991218
3102,Driggs Ave & Lorimer St,40.72179134,-73.95041540000001
3237,21 St & 41 Ave,40.75383343437622,-73.94267678260802
420,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902
3123,31 St & Thomson Ave,40.74469738,-73.93540375
520,W 52 St & 5 Ave,40.75992262,-73.97648516
3078,Broadway & Roebling St,40.70925562,-73.95982218
343,Clinton Ave & Flushing Ave,40.69794,-73.96986848
344,Monroe St & Bedford Ave,40.6851443,-73.95380904
3091,Frost St & Meeker St,40.71764,-73.94882
144,Nassau St & Navy St,40.69839895,-73.98068914
3179,Park Ave & Marcus Garvey Blvd,40.698617,-73.941342
3046,Marcus Garvey Blvd & Macon St,40.682601,-73.938037
443,Bedford Ave & S 9 St,40.70853074,-73.96408963
390,Duffield St & Willoughby St,40.69221589,-73.9842844
137,E 56 St & Madison Ave,40.761628,-73.972924
3249,Verona Pl & Fulton St,40.680356084043396,-73.94767910242079
3232,Bond St & Fulton St,40.68962188790333,-73.98304268717766
3050,Putnam Ave & Throop Ave,40.6851532,-73.94111
3056,Kosciuszko St & Nostrand Ave,40.69072549,-73.95133465
3053,Marcy Ave & Lafayette Ave,40.6900815,-73.94791500000001
143,Clinton St & Joralemon St,40.69239502,-73.99337909
3089,Leonard St & Meeker Ave,40.717318403855785,-73.9482021331787
242,Carlton Ave & Flushing Ave,40.697787,-73.973736
3060,Willoughby Ave & Tompkins Ave,40.69425403,-73.94626915
398,Atlantic Ave & Furman St,40.69165183,-73.99997859999999
396,Lefferts Pl & Franklin Ave,40.680342423,-73.9557689392
3071,Boerum St & Broadway,40.70538077,-73.94976519
3069,Lorimer St & Broadway,40.70411791,-73.94818595
414,Pearl St & Anchorage Pl,40.70281858,-73.98765762
245,Myrtle Ave & St Edwards St,40.69327018,-73.97703874
3084,Devoe St & Leonard St,40.71348658,-73.94792458
407,Henry St & Poplar St,40.700469,-73.991454
3242,Schermerhorn St & Court St,40.69102925677968,-73.99183362722397
3070,McKibbin St & Manhattan Ave,40.70510918,-73.94407279
3073,Division Ave & Hooper St,40.70691254,-73.95441667
3128,21 St & 43 Ave,40.75052534,-73.94594845
3125,45 Rd & 11 St,40.74708586,-73.94977234
3245,Kiosk in a box Motivate,40.646677898897856,-74.01630342006682
3044,Albany Ave & Fulton St,40.6800105,-73.938475
3221,47 Ave & 31 St,40.743,-73.93561
3063,Nostrand Ave & Myrtle Ave,40.69527008,-73.95238108
3254,Soissons Landing,40.69231660719192,-74.01486575603484
524,W 43 St & 6 Ave,40.75527307,-73.98316936
255,NYCBS Depot - SSP,40.646768,-74.01651
3282,5 Ave & E 88 St,40.78307,-73.95939
2005,Railroad Ave & Kay Ave,40.70531194,-73.97100056
3114,India St & East River,40.73165141,-73.96161892
3182,Yankee Ferry Terminal,40.686931,-74.016966
3285,W 87 St  & Amsterdam Ave,40.78839,-73.9747
3284,E 88 St & Park Ave,40.781410700190015,-73.95595908164978
3075,Division Ave & Marcy Ave,40.70708701,-73.95796783
3287,W 87 St & West End Ave,40.790261,-73.977131
3250,NYCBS Depot - PIT,40.716909780459645,-73.98383796215056
3219,NYCBS Depot - STY,40.729193,-73.97665500000001
3288,E 88 St & 1 Ave,40.778301,-73.9488134
3291,Riverside Dr & W 91 St,40.7933718,-73.97685115
3286,E 89 St & 3 Ave,40.7806284,-73.9521667
3292,5 Ave & E 93 St,40.785785100000005,-73.957481
3294,E 91 St & Park Ave,40.7835016,-73.955327
3312,1 Ave & E 94 St,40.78172120000001,-73.94594000000001
3295,Central Park W & W 96 St,40.791270000000004,-73.964839
3290,E 89 St & York Ave,40.7779453,-73.94604100000001
3301,Columbus Ave & W 95 St,40.7919557,-73.968087
3307,West End Ave & W 94 St,40.7941654,-73.974124
3314,W 95 St & Broadway,40.7937704,-73.971888
