,Unnamed: 0,date,maximum temperature,minimum temperature,average temperature,precipitation,snow fall,snow depth
40,40,2016-02-10,3.888888888888889,-0.5555555555555556,1.6666666666666667,0.01,1.0,0.0
41,41,2016-02-11,-0.5555555555555556,-7.777777777777778,-4.166666666666667,1.0,1.0,0.0
42,42,2016-02-12,-2.7777777777777777,-9.444444444444443,-6.1111111111111125,0.0,0.0,0.0
43,43,2016-02-13,-5.5555555555555545,-14.444444444444445,-10.0,0.0,0.0,0.0
44,44,2016-02-14,-9.444444444444443,-18.333333333333336,-13.888888888888891,0.0,0.0,0.0
45,45,2016-02-15,1.6666666666666667,-10.555555555555557,-4.4444444444444455,0.44,1.4,0.0
46,46,2016-02-16,12.222222222222225,1.6666666666666667,6.9444444444444455,1.01,0.0,0.0
47,47,2016-02-17,3.888888888888889,1.6666666666666667,2.7777777777777777,0.0,0.0,0.0
48,48,2016-02-18,2.2222222222222223,-2.7777777777777777,-0.2777777777777778,0.0,0.0,0.0
49,49,2016-02-19,3.888888888888889,-4.4444444444444455,-0.2777777777777778,0.0,0.0,0.0
50,50,2016-02-20,16.11111111111111,3.888888888888889,10.0,0.0,0.0,0.0
51,51,2016-02-21,12.777777777777779,6.666666666666668,9.722222222222225,0.03,0.0,0.0
52,52,2016-02-22,11.111111111111109,3.333333333333333,7.222222222222222,0.0,0.0,0.0
53,53,2016-02-23,4.4444444444444455,1.6666666666666667,3.0555555555555562,0.3,1.0,0.0
54,54,2016-02-24,15.555555555555555,2.2222222222222223,8.888888888888891,1.22,0.0,0.0
55,55,2016-02-25,16.11111111111111,2.7777777777777777,9.444444444444443,0.02,0.0,0.0
56,56,2016-02-26,3.888888888888889,-2.7777777777777777,0.5555555555555556,0.0,0.0,0.0
57,57,2016-02-27,5.0,-3.333333333333333,0.8333333333333334,0.0,0.0,0.0
58,58,2016-02-28,15.555555555555555,3.333333333333333,9.444444444444443,0.0,0.0,0.0
59,59,2016-02-29,16.11111111111111,8.333333333333334,12.222222222222225,0.05,0.0,0.0
60,60,2016-03-01,11.111111111111109,3.888888888888889,7.5,0.0,0.0,0.0
61,61,2016-03-02,12.777777777777779,-1.6666666666666667,5.5555555555555545,0.14,0.0,0.0
62,62,2016-03-03,2.2222222222222223,-3.333333333333333,-0.5555555555555556,0.0,0.0,0.0
63,63,2016-03-04,3.888888888888889,-1.1111111111111112,1.3888888888888888,0.11,0.4,1.0
64,64,2016-03-05,5.0,-2.2222222222222223,1.3888888888888888,0.0,0.0,0.0
65,65,2016-03-06,6.666666666666668,0.0,3.333333333333333,0.0,0.0,0.0
66,66,2016-03-07,15.555555555555555,2.2222222222222223,8.888888888888891,0.0,0.0,0.0
67,67,2016-03-08,19.44444444444445,8.333333333333334,13.888888888888891,0.0,0.0,0.0
68,68,2016-03-09,25.0,6.666666666666668,15.833333333333336,0.0,0.0,0.0
69,69,2016-03-10,26.11111111111111,17.22222222222222,21.66666666666667,0.0,0.0,0.0
70,70,2016-03-11,20.0,8.888888888888891,14.444444444444445,0.06,0.0,0.0
71,71,2016-03-12,15.0,4.4444444444444455,9.722222222222225,0.0,0.0,0.0
72,72,2016-03-13,16.666666666666668,10.0,13.333333333333336,1.0,0.0,0.0
73,73,2016-03-14,10.555555555555557,4.4444444444444455,7.5,0.29,0.0,0.0
74,74,2016-03-15,13.888888888888891,6.666666666666668,10.277777777777779,0.0,0.0,0.0
75,75,2016-03-16,18.333333333333336,8.888888888888891,13.611111111111114,0.02,0.0,0.0
76,76,2016-03-17,17.22222222222222,7.222222222222222,12.222222222222225,1.0,0.0,0.0
77,77,2016-03-18,13.888888888888891,5.5555555555555545,9.722222222222225,0.0,0.0,0.0
78,78,2016-03-19,7.777777777777778,2.2222222222222223,5.0,0.0,0.0,0.0
79,79,2016-03-20,6.1111111111111125,0.0,3.0555555555555562,0.07,1.0,0.0
80,80,2016-03-21,10.0,0.0,5.0,0.06,0.5,1.0
81,81,2016-03-22,13.333333333333336,1.6666666666666667,7.5,0.0,0.0,0.0
82,82,2016-03-23,21.66666666666667,8.888888888888891,15.277777777777779,0.0,0.0,0.0
83,83,2016-03-24,12.777777777777779,6.666666666666668,9.722222222222225,0.0,0.0,0.0
84,84,2016-03-25,22.222222222222218,6.666666666666668,14.444444444444445,0.04,0.0,0.0
85,85,2016-03-26,12.777777777777779,3.333333333333333,8.055555555555555,0.0,0.0,0.0
86,86,2016-03-27,12.777777777777779,6.1111111111111125,9.444444444444443,0.0,0.0,0.0
87,87,2016-03-28,16.666666666666668,5.5555555555555545,11.111111111111109,0.38,0.0,0.0
88,88,2016-03-29,11.666666666666668,4.4444444444444455,8.055555555555555,0.0,0.0,0.0
89,89,2016-03-30,13.333333333333336,2.7777777777777777,8.055555555555555,0.0,0.0,0.0
90,90,2016-03-31,22.777777777777782,9.444444444444443,16.11111111111111,0.0,0.0,0.0
91,91,2016-04-01,26.11111111111111,16.11111111111111,21.11111111111111,0.02,0.0,0.0
92,92,2016-04-02,16.11111111111111,9.444444444444443,12.777777777777779,0.16,0.0,0.0
93,93,2016-04-03,10.0,1.1111111111111112,5.5555555555555545,0.09,1.0,0.0
94,94,2016-04-04,7.222222222222222,-1.6666666666666667,2.7777777777777777,0.47,1.0,0.0
95,95,2016-04-05,6.1111111111111125,-3.333333333333333,1.3888888888888888,0.0,0.0,0.0
96,96,2016-04-06,8.888888888888891,-1.1111111111111112,3.888888888888889,0.0,0.0,0.0
97,97,2016-04-07,14.444444444444445,8.888888888888891,11.666666666666668,0.09,0.0,0.0
98,98,2016-04-08,10.0,4.4444444444444455,7.222222222222222,0.01,0.0,0.0
99,99,2016-04-09,6.1111111111111125,2.2222222222222223,4.166666666666667,0.11,1.0,0.0
100,100,2016-04-10,10.0,-0.5555555555555556,4.722222222222221,0.0,0.0,0.0
101,101,2016-04-11,18.333333333333336,6.1111111111111125,12.222222222222225,0.01,0.0,0.0
102,102,2016-04-12,15.0,7.222222222222222,11.111111111111109,0.2,0.0,0.0
103,103,2016-04-13,14.444444444444445,4.4444444444444455,9.444444444444443,0.0,0.0,0.0
104,104,2016-04-14,16.666666666666668,6.1111111111111125,11.388888888888891,0.0,0.0,0.0
105,105,2016-04-15,18.333333333333336,5.5555555555555545,11.944444444444445,0.0,0.0,0.0
106,106,2016-04-16,20.0,6.1111111111111125,13.055555555555555,0.0,0.0,0.0
107,107,2016-04-17,23.88888888888889,6.666666666666668,15.277777777777779,0.0,0.0,0.0
108,108,2016-04-18,27.777777777777782,10.555555555555557,19.166666666666668,0.0,0.0,0.0
109,109,2016-04-19,22.777777777777782,12.777777777777779,17.777777777777782,0.0,0.0,0.0
110,110,2016-04-20,20.555555555555557,9.444444444444443,15.0,0.0,0.0,0.0
111,111,2016-04-21,22.777777777777782,9.444444444444443,16.11111111111111,0.0,0.0,0.0
112,112,2016-04-22,26.11111111111111,16.666666666666668,21.38888888888889,1.0,0.0,0.0
113,113,2016-04-23,21.66666666666667,12.222222222222225,16.944444444444443,0.16,0.0,0.0
114,114,2016-04-24,20.0,8.333333333333334,14.166666666666668,0.0,0.0,0.0
115,115,2016-04-25,20.555555555555557,10.0,15.277777777777779,0.0,0.0,0.0
116,116,2016-04-26,15.555555555555555,8.333333333333334,11.944444444444445,0.24,0.0,0.0
117,117,2016-04-27,16.666666666666668,7.777777777777778,12.222222222222225,0.0,0.0,0.0
118,118,2016-04-28,15.0,8.888888888888891,11.944444444444445,0.0,0.0,0.0
119,119,2016-04-29,14.444444444444445,7.222222222222222,10.833333333333336,0.05,0.0,0.0
120,120,2016-04-30,18.333333333333336,7.777777777777778,13.055555555555555,0.0,0.0,0.0
121,121,2016-05-01,10.555555555555557,7.222222222222222,8.888888888888891,0.16,0.0,0.0
122,122,2016-05-02,15.555555555555555,7.222222222222222,11.388888888888891,0.04,0.0,0.0
123,123,2016-05-03,13.333333333333336,10.555555555555557,11.944444444444445,0.61,0.0,0.0
124,124,2016-05-04,11.111111111111109,8.888888888888891,10.0,0.01,0.0,0.0
125,125,2016-05-05,13.888888888888891,7.777777777777778,10.833333333333336,0.0,0.0,0.0
126,126,2016-05-06,12.222222222222225,8.888888888888891,10.555555555555557,0.54,0.0,0.0
127,127,2016-05-07,15.555555555555555,8.888888888888891,12.222222222222225,0.0,0.0,0.0
128,128,2016-05-08,18.88888888888889,9.444444444444443,14.166666666666668,0.16,0.0,0.0
129,129,2016-05-09,22.222222222222218,11.111111111111109,16.666666666666668,0.0,0.0,0.0
130,130,2016-05-10,17.22222222222222,10.0,13.611111111111114,0.0,0.0,0.0
131,131,2016-05-11,24.44444444444445,10.0,17.22222222222222,0.0,0.0,0.0
132,132,2016-05-12,26.66666666666667,13.333333333333336,20.0,0.0,0.0,0.0
133,133,2016-05-13,18.333333333333336,13.888888888888891,16.11111111111111,0.25,0.0,0.0
134,134,2016-05-14,22.777777777777782,13.333333333333336,18.055555555555557,0.0,0.0,0.0
135,135,2016-05-15,15.0,7.777777777777778,11.388888888888891,0.0,0.0,0.0
136,136,2016-05-16,18.88888888888889,6.1111111111111125,12.5,0.0,0.0,0.0
137,137,2016-05-17,17.777777777777782,11.111111111111109,14.444444444444445,0.0,0.0,0.0
138,138,2016-05-18,20.0,11.111111111111109,15.555555555555555,1.0,0.0,0.0
139,139,2016-05-19,22.777777777777782,12.222222222222225,17.5,0.0,0.0,0.0
140,140,2016-05-20,24.44444444444445,11.666666666666668,18.055555555555557,0.0,0.0,0.0
141,141,2016-05-21,18.88888888888889,12.222222222222225,15.555555555555555,0.04,0.0,0.0
142,142,2016-05-22,21.11111111111111,11.111111111111109,16.11111111111111,0.09,0.0,0.0
143,143,2016-05-23,25.555555555555557,13.333333333333336,19.44444444444445,0.02,0.0,0.0
144,144,2016-05-24,22.777777777777782,14.444444444444445,18.61111111111111,0.18,0.0,0.0
145,145,2016-05-25,31.11111111111111,16.11111111111111,23.61111111111111,0.0,0.0,0.0
146,146,2016-05-26,32.22222222222222,20.555555555555557,26.38888888888889,0.0,0.0,0.0
147,147,2016-05-27,30.555555555555557,22.777777777777782,26.66666666666667,0.0,0.0,0.0
148,148,2016-05-28,33.333333333333336,21.66666666666667,27.5,0.0,0.0,0.0
149,149,2016-05-29,30.555555555555557,21.11111111111111,25.833333333333336,1.0,0.0,0.0
150,150,2016-05-30,27.777777777777782,20.0,23.88888888888889,1.65,0.0,0.0
151,151,2016-05-31,29.44444444444445,21.66666666666667,25.555555555555557,0.0,0.0,0.0
152,152,2016-06-01,28.333333333333336,18.88888888888889,23.61111111111111,0.0,0.0,0.0
153,153,2016-06-02,25.555555555555557,16.666666666666668,21.11111111111111,0.0,0.0,0.0
154,154,2016-06-03,21.11111111111111,17.22222222222222,19.166666666666668,0.04,0.0,0.0
155,155,2016-06-04,28.333333333333336,18.88888888888889,23.61111111111111,0.4,0.0,0.0
156,156,2016-06-05,21.66666666666667,18.333333333333336,20.0,0.91,0.0,0.0
157,157,2016-06-06,28.333333333333336,18.333333333333336,23.333333333333336,0.0,0.0,0.0
158,158,2016-06-07,29.44444444444445,17.777777777777782,23.61111111111111,1.0,0.0,0.0
159,159,2016-06-08,19.44444444444445,11.111111111111109,15.277777777777779,0.45,0.0,0.0
160,160,2016-06-09,21.66666666666667,12.222222222222225,16.944444444444443,0.0,0.0,0.0
161,161,2016-06-10,25.0,13.888888888888891,19.44444444444445,0.0,0.0,0.0
162,162,2016-06-11,31.11111111111111,15.0,23.055555555555557,0.0,0.0,0.0
163,163,2016-06-12,28.333333333333336,16.666666666666668,22.5,0.0,0.0,0.0
164,164,2016-06-13,23.333333333333336,13.888888888888891,18.61111111111111,0.0,0.0,0.0
165,165,2016-06-14,26.11111111111111,14.444444444444445,20.277777777777782,0.0,0.0,0.0
166,166,2016-06-15,29.44444444444445,16.666666666666668,23.055555555555557,0.0,0.0,0.0
167,167,2016-06-16,23.333333333333336,18.333333333333336,20.833333333333336,0.22,0.0,0.0
168,168,2016-06-17,25.555555555555557,17.22222222222222,21.38888888888889,0.0,0.0,0.0
169,169,2016-06-18,30.555555555555557,16.11111111111111,23.333333333333336,0.0,0.0,0.0
170,170,2016-06-19,31.11111111111111,18.88888888888889,25.0,0.0,0.0,0.0
171,171,2016-06-20,28.88888888888889,17.777777777777782,23.333333333333336,0.0,0.0,0.0
172,172,2016-06-21,30.555555555555557,22.222222222222218,26.38888888888889,1.0,0.0,0.0
173,173,2016-06-22,30.0,20.0,25.0,0.0,0.0,0.0
174,174,2016-06-23,28.333333333333336,20.555555555555557,24.44444444444445,0.0,0.0,0.0
175,175,2016-06-24,28.88888888888889,19.44444444444445,24.16666666666667,0.0,0.0,0.0
176,176,2016-06-25,30.0,17.777777777777782,23.88888888888889,0.0,0.0,0.0
177,177,2016-06-26,30.555555555555557,19.44444444444445,25.0,0.0,0.0,0.0
178,178,2016-06-27,28.333333333333336,19.44444444444445,23.88888888888889,0.45,0.0,0.0
179,179,2016-06-28,24.44444444444445,20.0,22.222222222222218,0.12,0.0,0.0
180,180,2016-06-29,28.333333333333336,19.44444444444445,23.88888888888889,0.01,0.0,0.0
181,181,2016-06-30,29.44444444444445,19.44444444444445,24.44444444444445,0.0,0.0,0.0
182,182,2016-07-01,26.11111111111111,18.88888888888889,22.5,0.83,0.0,0.0
183,183,2016-07-02,24.44444444444445,17.22222222222222,20.833333333333336,0.0,0.0,0.0
184,184,2016-07-03,25.555555555555557,17.777777777777782,21.66666666666667,0.0,0.0,0.0
185,185,2016-07-04,28.88888888888889,18.88888888888889,23.88888888888889,0.49,0.0,0.0
186,186,2016-07-05,30.0,20.555555555555557,25.277777777777782,0.66,0.0,0.0
187,187,2016-07-06,32.77777777777778,23.88888888888889,28.333333333333336,0.0,0.0,0.0
188,188,2016-07-07,31.66666666666667,25.0,28.333333333333336,0.04,0.0,0.0
189,189,2016-07-08,30.0,19.44444444444445,24.72222222222223,0.08,0.0,0.0
190,190,2016-07-09,22.222222222222218,18.333333333333336,20.277777777777782,0.53,0.0,0.0
191,191,2016-07-10,26.66666666666667,18.88888888888889,22.777777777777782,1.0,0.0,0.0
192,192,2016-07-11,27.22222222222223,18.333333333333336,22.777777777777782,0.0,0.0,0.0
193,193,2016-07-12,27.777777777777782,20.0,23.88888888888889,0.0,0.0,0.0
194,194,2016-07-13,29.44444444444445,21.66666666666667,25.555555555555557,0.0,0.0,0.0
195,195,2016-07-14,31.11111111111111,22.777777777777782,26.94444444444445,0.62,0.0,0.0
196,196,2016-07-15,31.11111111111111,26.11111111111111,28.61111111111111,0.0,0.0,0.0
197,197,2016-07-16,32.22222222222222,23.88888888888889,28.055555555555557,1.0,0.0,0.0
198,198,2016-07-17,31.66666666666667,23.88888888888889,27.777777777777782,0.0,0.0,0.0
199,199,2016-07-18,33.888888888888886,22.222222222222218,28.055555555555557,0.35,0.0,0.0
200,200,2016-07-19,28.333333333333336,22.777777777777782,25.555555555555557,0.0,0.0,0.0
201,201,2016-07-20,29.44444444444445,20.0,24.72222222222223,0.0,0.0,0.0
202,202,2016-07-21,32.22222222222222,21.66666666666667,26.94444444444445,0.0,0.0,0.0
203,203,2016-07-22,34.44444444444444,23.333333333333336,28.88888888888889,0.0,0.0,0.0
204,204,2016-07-23,35.555555555555564,26.66666666666667,31.11111111111111,0.0,0.0,0.0
205,205,2016-07-24,34.44444444444444,23.88888888888889,29.16666666666667,0.0,0.0,0.0
206,206,2016-07-25,33.888888888888886,22.777777777777782,28.333333333333336,1.0,0.0,0.0
207,207,2016-07-26,31.66666666666667,22.222222222222218,26.94444444444445,0.0,0.0,0.0
208,208,2016-07-27,32.77777777777778,23.333333333333336,28.055555555555557,0.0,0.0,0.0
209,209,2016-07-28,35.0,23.88888888888889,29.44444444444445,1.0,0.0,0.0
210,210,2016-07-29,29.44444444444445,20.555555555555557,25.0,1.09,0.0,0.0
211,211,2016-07-30,28.88888888888889,22.777777777777782,25.833333333333336,0.25,0.0,0.0
212,212,2016-07-31,25.555555555555557,21.66666666666667,23.61111111111111,1.08,0.0,0.0
213,213,2016-08-01,26.66666666666667,20.555555555555557,23.61111111111111,1.0,0.0,0.0
214,214,2016-08-02,26.11111111111111,20.0,23.055555555555557,0.0,0.0,0.0
215,215,2016-08-03,26.66666666666667,18.88888888888889,22.777777777777782,0.0,0.0,0.0
216,216,2016-08-04,27.22222222222223,19.44444444444445,23.333333333333336,0.0,0.0,0.0
217,217,2016-08-05,28.333333333333336,20.555555555555557,24.44444444444445,0.0,0.0,0.0
218,218,2016-08-06,30.555555555555557,22.222222222222218,26.38888888888889,0.05,0.0,0.0
219,219,2016-08-07,30.0,21.11111111111111,25.555555555555557,0.0,0.0,0.0
220,220,2016-08-08,30.0,21.66666666666667,25.833333333333336,0.0,0.0,0.0
221,221,2016-08-09,30.555555555555557,21.66666666666667,26.11111111111111,0.0,0.0,0.0
222,222,2016-08-10,30.0,23.88888888888889,26.94444444444445,0.09,0.0,0.0
223,223,2016-08-11,32.77777777777778,23.333333333333336,28.055555555555557,0.15,0.0,0.0
224,224,2016-08-12,33.888888888888886,22.777777777777782,28.333333333333336,0.32,0.0,0.0
225,225,2016-08-13,35.555555555555564,27.22222222222223,31.38888888888889,0.0,0.0,0.0
226,226,2016-08-14,34.44444444444444,25.555555555555557,30.0,0.06,0.0,0.0
227,227,2016-08-15,33.333333333333336,25.0,29.16666666666667,0.0,0.0,0.0
228,228,2016-08-16,30.555555555555557,25.555555555555557,28.055555555555557,0.11,0.0,0.0
229,229,2016-08-17,29.44444444444445,25.0,27.22222222222223,0.01,0.0,0.0
230,230,2016-08-18,29.44444444444445,22.222222222222218,25.833333333333336,0.03,0.0,0.0
231,231,2016-08-19,31.11111111111111,23.333333333333336,27.22222222222223,0.01,0.0,0.0
232,232,2016-08-20,28.333333333333336,21.11111111111111,24.72222222222223,0.82,0.0,0.0
233,233,2016-08-21,30.0,22.777777777777782,26.38888888888889,0.31,0.0,0.0
234,234,2016-08-22,26.11111111111111,18.333333333333336,22.222222222222218,0.0,0.0,0.0
235,235,2016-08-23,27.777777777777782,16.11111111111111,21.94444444444445,0.0,0.0,0.0
236,236,2016-08-24,31.11111111111111,20.0,25.555555555555557,0.0,0.0,0.0
237,237,2016-08-25,30.0,20.555555555555557,25.277777777777782,0.01,0.0,0.0
238,238,2016-08-26,32.22222222222222,23.88888888888889,28.055555555555557,0.0,0.0,0.0
239,239,2016-08-27,31.66666666666667,22.777777777777782,27.22222222222223,0.0,0.0,0.0
240,240,2016-08-28,31.66666666666667,22.222222222222218,26.94444444444445,0.0,0.0,0.0
241,241,2016-08-29,32.77777777777778,23.333333333333336,28.055555555555557,0.0,0.0,0.0
242,242,2016-08-30,30.0,20.555555555555557,25.277777777777782,0.0,0.0,0.0
243,243,2016-08-31,31.66666666666667,23.333333333333336,27.5,1.0,0.0,0.0
244,244,2016-09-01,26.11111111111111,20.555555555555557,23.333333333333336,0.5,0.0,0.0
245,245,2016-09-02,27.22222222222223,18.88888888888889,23.055555555555557,0.0,0.0,0.0
246,246,2016-09-03,23.88888888888889,18.88888888888889,21.38888888888889,0.0,0.0,0.0
247,247,2016-09-04,26.66666666666667,18.333333333333336,22.5,0.0,0.0,0.0
248,248,2016-09-05,28.88888888888889,18.333333333333336,23.61111111111111,0.0,0.0,0.0
249,249,2016-09-06,26.66666666666667,21.66666666666667,24.16666666666667,1.0,0.0,0.0
250,250,2016-09-07,29.44444444444445,21.66666666666667,25.555555555555557,0.0,0.0,0.0
251,251,2016-09-08,31.66666666666667,21.66666666666667,26.66666666666667,0.0,0.0,0.0
252,252,2016-09-09,32.77777777777778,23.88888888888889,28.333333333333336,0.22,0.0,0.0
253,253,2016-09-10,32.22222222222222,23.333333333333336,27.777777777777782,1.0,0.0,0.0
254,254,2016-09-11,28.333333333333336,19.44444444444445,23.88888888888889,0.0,0.0,0.0
255,255,2016-09-12,25.555555555555557,16.666666666666668,21.11111111111111,0.0,0.0,0.0
256,256,2016-09-13,28.333333333333336,17.777777777777782,23.055555555555557,0.0,0.0,0.0
257,257,2016-09-14,32.77777777777778,19.44444444444445,26.11111111111111,0.56,0.0,0.0
258,258,2016-09-15,23.333333333333336,16.11111111111111,19.722222222222218,0.0,0.0,0.0
259,259,2016-09-16,22.777777777777782,16.11111111111111,19.44444444444445,0.0,0.0,0.0
260,260,2016-09-17,25.0,15.0,20.0,0.0,0.0,0.0
261,261,2016-09-18,27.777777777777782,21.11111111111111,24.44444444444445,0.0,0.0,0.0
262,262,2016-09-19,24.44444444444445,20.555555555555557,22.5,0.68,0.0,0.0
263,263,2016-09-20,27.777777777777782,20.0,23.88888888888889,0.0,0.0,0.0
264,264,2016-09-21,28.88888888888889,20.0,24.44444444444445,0.0,0.0,0.0
265,265,2016-09-22,30.0,18.333333333333336,24.16666666666667,0.0,0.0,0.0
266,266,2016-09-23,30.555555555555557,17.777777777777782,24.16666666666667,0.01,0.0,0.0
267,267,2016-09-24,21.66666666666667,14.444444444444445,18.055555555555557,0.2,0.0,0.0
268,268,2016-09-25,21.11111111111111,12.222222222222225,16.666666666666668,0.0,0.0,0.0
269,269,2016-09-26,23.333333333333336,12.222222222222225,17.777777777777782,0.0,0.0,0.0
270,270,2016-09-27,23.333333333333336,17.777777777777782,20.555555555555557,0.22,0.0,0.0
271,271,2016-09-28,20.555555555555557,13.333333333333336,16.944444444444443,0.0,0.0,0.0
272,272,2016-09-29,17.777777777777782,13.888888888888891,15.833333333333336,0.0,0.0,0.0
273,273,2016-09-30,15.0,13.333333333333336,14.166666666666668,0.4,0.0,0.0
274,274,2016-10-01,16.666666666666668,13.333333333333336,15.0,0.0,0.0,0.0
275,275,2016-10-02,17.22222222222222,13.888888888888891,15.555555555555555,0.0,0.0,0.0
276,276,2016-10-03,22.222222222222218,15.555555555555555,18.88888888888889,0.0,0.0,0.0
277,277,2016-10-04,20.555555555555557,15.555555555555555,18.055555555555557,0.0,0.0,0.0
278,278,2016-10-05,19.44444444444445,11.666666666666668,15.555555555555555,0.0,0.0,0.0
279,279,2016-10-06,22.777777777777782,12.777777777777779,17.777777777777782,0.0,0.0,0.0
280,280,2016-10-07,23.88888888888889,13.888888888888891,18.88888888888889,0.0,0.0,0.0
281,281,2016-10-08,20.0,14.444444444444445,17.22222222222222,0.23,0.0,0.0
282,282,2016-10-09,18.333333333333336,10.555555555555557,14.444444444444445,0.55,0.0,0.0
283,283,2016-10-10,17.777777777777782,8.333333333333334,13.055555555555555,0.0,0.0,0.0
284,284,2016-10-11,17.22222222222222,7.777777777777778,12.5,0.0,0.0,0.0
285,285,2016-10-12,18.88888888888889,11.666666666666668,15.277777777777779,0.0,0.0,0.0
286,286,2016-10-13,19.44444444444445,11.666666666666668,15.555555555555555,1.0,0.0,0.0
287,287,2016-10-14,16.666666666666668,8.333333333333334,12.5,0.0,0.0,0.0
288,288,2016-10-15,18.333333333333336,7.222222222222222,12.777777777777779,0.0,0.0,0.0
289,289,2016-10-16,20.555555555555557,11.666666666666668,16.11111111111111,0.0,0.0,0.0
290,290,2016-10-17,27.22222222222223,17.22222222222222,22.222222222222218,0.0,0.0,0.0
291,291,2016-10-18,27.22222222222223,19.44444444444445,23.333333333333336,0.0,0.0,0.0
292,292,2016-10-19,29.44444444444445,18.333333333333336,23.88888888888889,0.0,0.0,0.0
293,293,2016-10-20,21.11111111111111,16.666666666666668,18.88888888888889,0.0,0.0,0.0
294,294,2016-10-21,20.555555555555557,13.888888888888891,17.22222222222222,1.11,0.0,0.0
295,295,2016-10-22,13.888888888888891,8.333333333333334,11.111111111111109,0.29,0.0,0.0
296,296,2016-10-23,16.11111111111111,7.222222222222222,11.666666666666668,0.0,0.0,0.0
297,297,2016-10-24,16.666666666666668,8.333333333333334,12.5,1.0,0.0,0.0
298,298,2016-10-25,11.111111111111109,6.1111111111111125,8.61111111111111,0.0,0.0,0.0
